Cry1Aa1	AAA22353	142765	142764	Schnepf et al	1985	Bt kurstaki HD1	 
Cry1Aa2	AAA22552	551713	143100	Shibano et al	1985	Bt sotto	 
Cry1Aa3	BAA00257	216284	216283	Shimizu et al	1988	Bt aizawai IPL7 	 
Cry1Aa4	CAA31886	40267	40266	Masson et al	1989	Bt entomocidus 	 
Cry1Aa5	BAA04468	535781	506190	Udayasuriyan et al	1994	Bt Fu-2-7	 
Cry1Aa6	AAA86265	1171233	1171232	Masson et al	1994	Bt kurstaki NRD-12	 
Cry1Aa7	AAD46139	5669035	5669034	Osman et al	1999	Bt C12	 
Cry1Aa8	I26149	 	 	Liu	1996	 	DNA sequence only
Cry1Aa9	BAA77213	4666284	4666283	Nagamatsu et al	1999	Bt dendrolimus T84A1	 
Cry1Aa10	AAD55382	5901703	5901702	Hou and Chen	1999	Bt kurstaki HD-1-02	 
Cry1Aa11	CAA70856	6687073	6687072	Tounsi et al	1999	Bt kurstaki	 
Cry1Aa12	AAP80146	32344731	32344730	Yao et al	2001	Bt Ly30	 
Cry1Aa13	AAM44305	21239436	21239435	Zhong et al	2002	Bt sotto	 
Cry1Aa14	AAP40639	37781497	37781496	Ren et al	2002	unpublished	 
Cry1Aa15	AAY66993	67089177	67089176	Sauka et al	2005	Bt INTA Mol-12	 
Cry1Aa16	HQ439776	 	 	Liu et al	2010	Bt Ps9-E2 	 
Cry1Aa17	HQ439788	 	 	Liu et al	2010	Bt PS9-C12	 
Cry1Aa18	HQ439790	 	 	Liu et al	2010	Bt PS9-D12	 
Cry1Aa19	HQ685121	337732098	337732097	Li & Luo	2011	Bt LS-R-21	 
Cry1Aa20	JF340156	 	 	Kumari & Kaur	2011	Bt SK-798	 
Cry1Aa21	JN651496	 	 	Li et al	2015	Bt LTS-209	 
Cry1Aa22	KC158223	 	 	El Khoury et al 	2013	Bt Lip	 
Cry1Aa23	KJ125392	 	 	Padaria et al	2014	Bt	 
Cry1Aa24	AGH68331	 	 	Ravi Charan et al	2013	Btk NAIMCC-B-00167	 
Cry1Aa25	MK391629	 	 	Baranek et al	2019	Bt MPUB5	 
Cry1Ab1	AAA22330	142720	142719	Wabiko et al	1986	Bt berliner 1715 	 
Cry1Ab2	AAA22613	143227	143226	Thorne et al	1986	Bt kurstaki	 
Cry1Ab3	AAA22561	143124	143123	Geiser et al	1986	Bt kurstaki HD1	 
Cry1Ab4	BAA00071 	216280	216279	Kondo et al	1987	Bt kurstaki HD1	 
Cry1Ab5	CAA28405	40255	40254	Hofte et al	1986	Bt berliner 1715 	 
Cry1Ab6	AAA22420	142886	142885	Hefford et al	1987	Bt kurstaki NRD-12	 
Cry1Ab7	CAA31620	40278	40277	Haider & Ellar	1988	Bt aizawai IC1	 
Cry1Ab8	AAA22551	143099	143098	Oeda et al	1987	Bt aizawai IPL7 	 
Cry1Ab9	CAA38701	40273	40272	Chak & Jen	1993	Bt aizawai HD133	 
Cry1Ab10	A29125	 	 	Fischhoff et al	1987	Bt kurstaki HD1	 
Cry1Ab11	I12419	 	 	Ely & Tippett	1995	Bt A20	DNA sequence only
Cry1Ab12	AAC64003	3746545	3746544	Silva-Werneck et al	1998	Bt kurstaki S93	 
Cry1Ab13	AAN76494	25990352	25990351	Tan et al	2002	Bt c005	 
Cry1Ab14	AAG16877	10440886	10440885	Meza-Basso & Theoduloz	2000	Native Chilean Bt	 
Cry1Ab15	AAO13302	27436100	27436098	Li et al	2001	Bt B-Hm-16	 
Cry1Ab16	AAK55546	14190061	14190060	Yu et al	2002	Bt AC-11	 
Cry1Ab17	AAT46415	48734426	48734425	Huang et al	2004	Bt WB9	 
Cry1Ab18	AAQ88259	37048803	37048802	Stobdan et al	2004	Bt	 
Cry1Ab19	AAW31761	56900936	56900935	Zhong et al	2005	Bt X-2	 
Cry1Ab20	ABB72460	82395049	82395048	Liu et al	2006	BtC008	 
Cry1Ab21	ABS18384	151655610	151655609	Swiecicka et al	2007	Bt IS5056	 
Cry1Ab22	ABW87320	159024156	159024155	Wu and Feng	2008	BtS2491Ab	 
Cry1Ab23	HQ439777	 	 	Liu et al	2010	Bt N32-2-2	 
Cry1Ab24	HQ439778	 	 	Liu et al	2010	Bt HD12	 
Cry1Ab25	HQ685122	337732100	337732099	Li & Luo	2011	Bt LS-R-30	 
Cry1Ab26	HQ847729	320090245	320090244	Prathap Reddy et al	2011	DOR BT-1	 
Cry1Ab27	JN135249	 	 	Ammouneh et al	2011	 	 
Cry1Ab28	JN135250	 	 	Ammouneh et al	2011	 	 
Cry1Ab29	JN135251	 	 	Ammouneh et al	2011	 	 
Cry1Ab30	JN135252	 	 	Ammouneh et al	2011	 	 
Cry1Ab31	JN135253	 	 	Ammouneh et al	2011	 	 
Cry1Ab32	[iban] al	2011	 	 
Cry1Ab33	AAS93798	 	 	Li et al	2012	Bt kenyae K3	partial cds
Cry1Ab34	KC156668	 	 	Sampson et al	2012	ARP102	 
Cry1Ab35	KT692985	 	 	Yakun Zhang	2015	Bt GS36	 
Cry1Ab36	KY440260	 	 	Xu Xinzhu	2017	Bt NEAU B-X5	 
Cry1Ab-like	AAK14336	13173238	13173237	Nagarathinam et al	2001	Bt kunthala RX24	uncertain sequence 
Cry1Ab-like	AAK14337	13173240	13173239	Nagarathinam et al	2001	Bt kunthala RX28	uncertain sequence
Cry1Ab-like	AAK14338	13173242	13173241	Nagarathinam et al	2001	Bt kunthala RX27	uncertain sequence
Cry1Ab-like	ABG88858	110734449	110734448	Lin et al	2006	Bt ly4a3	insufficient sequence
Cry1Ac1	AAA22331	 	 	Adang et al	1985	Bt kurstaki HD73	 
Cry1Ac2	AAA22338	 	 	Von Tersch et al	1991	Bt kenyae	 
Cry1Ac3	CAA38098	 	 	Dardenne et al	1990	Bt BTS89A	 
Cry1Ac4	AAA73077	 	 	Feitelson	1991	Bt kurstaki PS85A1	 
Cry1Ac5	AAA22339	 	 	Feitelson	1992	Bt kurstaki PS81GG	 
Cry1Ac6	AAA86266	 	 	Masson et al	1994	Bt kurstaki NRD-12	 
Cry1Ac7	AAB46989	 	 	Herrera et al	1994	Bt kurstaki HD73	 
Cry1Ac8	AAC44841	 	 	Omolo et al	1997	Bt kurstaki HD73	 
Cry1Ac9	AAB49768	 	 	Gleave et al	1992	Bt DSIR732 	 
Cry1Ac10	CAA05505 	 	 	Sun	1997	Bt kurstaki YBT-1520	 
Cry1Ac11	CAA10270	 	 	Makhdoom & Riazuddin	1998	 	 
Cry1Ac12	I12418	 	 	Ely & Tippett	1995	Bt A20	DNA sequence only
Cry1Ac13	AAD38701	 	 	Qiao et al	1999	Bt kurstaki HD1	 
Cry1Ac14	AAQ06607	 	 	Yao et al	2002	Bt Ly30	 
Cry1Ac15	AAN07788	 	 	Tzeng et al	2001	Bt from Taiwan	 
Cry1Ac16	AAU87037	 	 	Zhao et al	2005	Bt H3	 
Cry1Ac17	AAX18704	 	 	Hire et al	2005	Bt kenyae HD549	 
Cry1Ac18	AAY88347	 	 	Kaur & Allam	2005	Bt SK-729	 
Cry1Ac19	ABD37053	 	 	Gao et al	2005	Bt C-33	 
Cry1Ac20	ABB89046 	 	 	Tan et al	2005	 	 
Cry1Ac21	AAY66992 	 	 	Sauka et al	2005	INTA Mol-12	 
Cry1Ac22	ABZ01836	 	 	Zhang & Fang	2008	Bt W015-1	 
Cry1Ac23	CAQ30431	 	 	Kashyap et al	2008	Bt	 
Cry1Ac24	ABL01535	 	 	Arango et al	2008	Bt 146-158-01	 
Cry1Ac25	FJ513324	237688242	237688241	Guan et al	2011	Bt Tm37-6	 
Cry1Ac26	FJ617446	256003038	256003037	Guan et al	2011	Bt Tm41-4	 
Cry1Ac27	FJ617447	256003040	256003039	Guan et al	2011	Bt Tm44-1B	 
Cry1Ac28	ACM90319	 	 	Li et al	2009	Bt Q-12	 
Cry1Ac29	DQ438941	 	 	Diego Sauka	2009	INTA TA24-6	 
Cry1Ac30	GQ227507	 	 	Zhang et al	2010	Bt S1478-1	 
Cry1Ac31	GU446674	319433505	  	Zhao et al	2010	Bt S3299-1	 
Cry1Ac32	HM061081	 	 	Lu et al	2010	Bt ZQ-89	 
Cry1Ac33	GQ866913	306977639	306977638	Kaur & Meena	2011	Bt SK-711	 
Cry1Ac34	HQ230364	314906994	 	Kaur & Kumari	2010	Bt SK-783	 
Cry1Ac35	JF340157	 	 	Kumari & Kaur	2011	Bt SK-784	 
Cry1Ac36	JN387137	 	 	Kumari & Kaur	2011	Bt SK-958	 
Cry1Ac37	JQ317685	 	 	Kumari & Kaur	2011	Bt SK-793	 
Cry1Ac38	ACC86135	 	 	Lin et al	2008	Bt LSZ9408	 
Cry1Ac39	ALT07695	 	 	Reinoso-Pozo & Ibarra-Rendon	2015	LBIT1200	 
Cry1Ad1	AAA22340	 	 	Feitelson	1993	Bt aizawai PS81I	 
Cry1Ad2	CAA01880	 	 	Anonymous	1995	Bt PS81RR1	 
Cry1Ae1	AAA22410	 	 	Lee & Aronson	1991	Bt alesti	 
Cry1Af1	AAB82749	 	 	Kang et al	1997	Bt NT0423	 
Cry1Ag1	AAD46137	 	 	Mustafa	1999	 	 
Cry1Ah1	AAQ14326	 	 	Tan et al	2000	 	 
Cry1Ah2	ABB76664	 	 	Qi et al	2005	Bt alesti	 
Cry1Ah3	HQ439779	 	 	Liu et al	2010	Bt S6	 
Cry1Ai1	AAO39719	 	 	Wang et al	2002	 	 
Cry1Ai2	HQ439780	 	 	Liu et al	2010	Bt SC6H8	 
Cry1Aj1	KJ28846	 	 	Zonglan Yu	2014	 	No NCBI link Dec 18
Cry1A-like	AAK14339	 	 	Nagarathinam et al	2001	Bt kunthala nags3	uncertain sequence
Cry1Ba1	CAA29898	 	 	Brizzard & Whiteley	1988	Bt thuringiensis HD2	 
Cry1Ba2	CAA65003	 	 	Soetaert	1996	Bt entomocidus HD110	 
Cry1Ba3	AAK63251	 	 	Zhang et al	2001	 	 
Cry1Ba4	AAK51084	 	 	Nathan et al	2001	Bt entomocidus HD9	 
Cry1Ba5	ABO20894	 	 	Song et al	2007	Bt sfw-12	 
Cry1Ba6	ABL60921	 	 	Martins et al	2006	Bt S601	 
Cry1Ba7	HQ439781	 	 	Liu et al	2010	Bt N17-37	 
Cry1Ba8	KJ868173	 	 	Palma et al	2014	Bt Na205-3	 
Cry1Bb1	AAA22344	 	 	Donovan et al	1994	Bt EG5847	 
Cry1Bb2	HQ439782	 	 	Liu et al	2010	Bt WBT-2	 
Cry1Bb3	KJ619659	 	 	Li et al	2016	Bt FH21	 
Cry1Bc1	CAA86568	 	 	Bishop et al	1994	Bt morrisoni	 
Cry1Bd1	AAD10292	 	 	Kuo et al	2000	Bt wuhanensis HD525	 
Cry1Bd2	AAM93496	 	 	Isakova et al	2002	Bt 834	 
Cry1Bd3	KX398132	 	 	Patil et al	2016	Bt K4	 
Cry1Be1	AAC32850	 	 	Payne et al	1998	Bt PS158C2	 
Cry1Be2	AAQ52387	 	 	Baum et al	2003	 	 
Cry1Be3	ACV96720	259156864	 	Sun et al	2010	Bt g9	 
Cry1Be4	HM070026	 	 	Liu et al	2010	 	 
Cry1Be5	KU761578	 	 	Bairong Lin	2016	Bt LBR2	 
Cry1Bf1	CAC50778	 	 	Arnaut et al	2001	 	 
Cry1Bf2	AAQ52380	 	 	Baum et al	2003	 	 
Cry1Bg1	AAO39720	 	 	Wang et al	2002	 	 
Cry1Bh1	HQ589331	315076091	 	Lira et al	2010	Bt PS46L	 
Cry1Bi1	KC156700	 	 	Sampson et al	2012	ARP260	 
Cry1Bj1	KT952325	 	 	Abad et al	2016	Bt	 
Cry1Ca1	CAA30396	 	 	Honee et al	1988	Bt entomocidus 60.5	 
Cry1Ca2	CAA31951	 	 	Sanchis et al	1989	Bt aizawai 7.29	 
Cry1Ca3	AAA22343	 	 	Feitelson	1993	Bt aizawai PS81I	 
Cry1Ca4	CAA01886	 	 	Van Mellaert et al	1990	Bt entomocidus HD110	 
Cry1Ca5	CAA65457	 	 	Strizhov	1996	Bt aizawai 7.29	 
Cry1Ca6 [1]	AAF37224 	 	 	Yu et al	2000	Bt AF-2	 
Cry1Ca7	AAG50438	 	 	Aixing et al	2000	Bt J8	 
Cry1Ca8	AAM00264	 	 	Chen et al	2001	Bt c002	 
Cry1Ca9	AAL79362	 	 	Kao et al	2003	Bt G10-01A	 
Cry1Ca10	AAN16462	 	 	Lin et al	2003	Bt E05-20a	 
Cry1Ca11	AAX53094	 	 	Cai et al	2005	Bt C-33	 
Cry1Ca12	HM070027	 	 	Liu et al	2010	mo3-E7	 
Cry1Ca13	HQ412621	312192962	 	Li & Luo	2010	Bt LB-R-78	 
Cry1Ca14	JN651493	 	 	Li et al	2015	Bt LTS-38	 
Cry1Ca15	MK391630	 	 	Baranek et al	2019	Bt MPU B5	 
Cry1Cb1	M97880	 	 	Kalman et al	1993	Bt galleriae HD29	DNA sequence only
Cry1Cb2	AAG35409	 	 	Song et al	2000	Bt c001	 
Cry1Cb3	ACD50894 	 	 	Huang et al	2008	Bt 087	 
Cry1Cb-like	AAX63901	 	 	Thammasittirong et al	2005	Bt TA476-1	insufficient sequence
Cry1Da1	CAA38099	 	 	Hofte et al	1990	Bt aizawai HD68	 
Cry1Da2	I76415	 	 	Payne & Sick	1997	 	DNA sequence only
Cry1Da3	HQ439784	 	 	Liu et al	2010	Bt HD12	 
Cry1Da4	KJ619660	 	 	Baonan et al	2014	Bt FH21	 
Cry1Da5	MG181949	 	 	Guan Peng	2017	QL75-2	No NCBI link Dec 18
Cry1Db1	CAA80234 	 	 	Lambert	1993	Bt BTS00349A	 
Cry1Db2	AAK48937 	 	 	Li et al	2001	Bt B-Pr-88	 
Cry1Dc1	ABK35074	 	 	Lertwiriyawong et al	2006	Bt JC291	 
Cry1Dd1	KJ28844	 	 	Zonglan Yu	2014	 	No NCBI link Dec 18
Cry1Ea1	CAA37933	 	 	Visser et al	1990	Bt kenyae 4F1	 
Cry1Ea2	CAA39609	 	 	Bosse et al	1990	Bt kenyae 	 
Cry1Ea3	AAA22345	 	 	Feitelson	1991	Bt kenyae PS81F	 
Cry1Ea4	AAD04732	 	 	Barboza-Corona et al	1998	Bt kenyae LBIT-147	 
Cry1Ea5	A15535	 	 	Botterman et al	1994	 	DNA sequence only
Cry1Ea6	AAL50330	 	 	Sun et al	1999	Bt YBT-032	 
Cry1Ea7	AAW72936	 	 	Huehne et al	2005	Bt JC190	 
Cry1Ea8	ABX11258	 	 	Huang et al	2007	Bt HZM2	 
Cry1Ea9	HQ439785	 	 	Liu et al	2010	Bt S6	 
Cry1Ea10	ADR00398	 	 	Goncalves et al	2010	Bt BR64	 
Cry1Ea11	JQ652456	 	 	Lin Qunxin et al	2012	Bt	 
Cry1Ea12	KF601559	 	 	Baonan He	2013	Bt strain V4	 
Cry1Eb1	AAA22346	 	 	Feitelson	1993	Bt aizawai PS81A2	 
Cry1Fa1	AAA22348	 	 	Chambers et al	1991	Bt aizawai EG6346	 
Cry1Fa2	AAA22347	 	 	Feitelson	1993	Bt aizawai PS81I	 
Cry1Fa3	HM070028	 	 	Liu et al	2010	Bt mo3-D8	 
Cry1Fa4	HM439638	 	 	Liu et al	2010	Bt mo3-D10 	 
Cry1Fb1	CAA80235	 	 	Lambert	1993	Bt BTS00349A	 
Cry1Fb2	BAA25298	 	 	Masuda & Asano	1998	Bt morrisoni INA67	 
Cry1Fb3	AAF21767	 	 	Song et al	1998	Bt morrisoni	 
Cry1Fb4	AAC10641	 	 	Payne et al	1997	 	 
Cry1Fb5	AAO13295	 	 	Li et al	2001	Bt B-Pr-88	 
Cry1Fb6	ACD50892	 	 	Huang et al	2008	Bt 012	 
Cry1Fb7	ACD50893	 	 	Huang et al	2008	Bt 087	 
Cry1Ga1	CAA80233	 	 	Lambert	1993	Bt BTS0349A	 
Cry1Ga2	CAA70506	 	 	Shevelev et al	1997	Bt wuhanensis	 
Cry1Gb1	AAD10291	 	 	Kuo & Chak	1999	Bt wuhanensis HD525	  
Cry1Gb2	AAO13756	 	 	Li et al	2000	Bt B-Pr-88	 
Cry1Gc1	AAQ52381	 	 	Baum et al	2003	 	 
Cry1Ha1	CAA80236	 	 	Lambert	1993	Bt BTS02069AA	 
Cry1Hb1	AAA79694	 	 	Koo et al	1995	Bt morrisoni BF190	 
Cry1Hb2	HQ439786	 	 	Liu et al	2010	Bt WBT-2	 
Cry1Hc1	KJ28845	 	 	Zonglan Yu	2014	 	No NCBI link Dec 18
Cry1H-like	AAF01213	 	 	Srifah et al	1999	Bt JC291	insufficient sequence
Cry1Ia1	CAA44633	 	 	Tailor et al	1992	Bt kurstaki	 
Cry1Ia2	AAA22354	 	 	Gleave et al	1993	Bt kurstaki	 
Cry1Ia3	AAC36999	 	 	Shin et al	1995	Bt kurstaki HD1	 
Cry1Ia4	AAB00958	 	 	Kostichka et al	1996	Bt AB88	 
Cry1Ia5	CAA70124	 	 	Selvapandiyan 	1996	Bt 61	 
Cry1Ia6	AAC26910	 	 	Zhong et al	1998	Bt kurstaki S101	 
Cry1Ia7	AAM73516	 	 	Porcar et al	2000	Bt	 
Cry1Ia8	AAK66742	 	 	Song et al	2001	 	 
Cry1Ia9	AAQ08616	 	 	Yao et al 	2002	Bt Ly30	 
Cry1Ia10	AAP86782	 	 	Espindola et al	2003	Bt thuringiensis	 
Cry1Ia11	CAC85964 	 	 	Tounsi et al	2003	Bt kurstaki BNS3	 
Cry1Ia12	AAV53390	 	 	Grossi de Sa et al	2005	Bt	 
Cry1Ia13	ABF83202	 	 	Martins et al	2006	Bt 	 
Cry1Ia14	ACG63871	 	 	Liu & Guo	2008	Bt11	 
Cry1Ia15	FJ617445	256003036	256003035	Guan et al	2011	Bt E-1B	 
Cry1Ia16	FJ617448	256003042	256003041	Guan et al	2011	Bt E-1A	 
Cry1Ia17	GU989199	 	 	Li et al	2010	Bt MX2	 
Cry1Ia18	ADK23801	300492624	 	Li et al	2010	Bt MX9	 
Cry1Ia19	HQ439787	 	 	Liu et al	2010	Bt SC6H6	 
Cry1Ia20	JQ228426	 	 	Zhao Can	2011	Bt wu1H-3	 
Cry1Ia21	JQ228424	 	 	Zhao Can	2011	Bt you1D-9	 
Cry1Ia22	JQ228427	 	 	Zhao Can	2011	Bt wu1E-3	 
Cry1Ia23	JQ228428	 	 	Zhao Can	2011	Bt wu1E-4	 
Cry1Ia24	JQ228429	 	 	Zhao Can	2011	Bt wu2B-6	 
Cry1Ia25	JQ228430	 	 	Zhao Can	2011	Bt wu2G-11	 
Cry1Ia26	JQ228431	 	 	Zhao Can	2011	Bt wu2G-12	 
Cry1Ia27	JQ228432	 	 	Zhao Can	2011	Bt you2D-3	 
Cry1Ia28	JQ228433	 	 	Zhao Can	2011	Bt you2E-3	 
Cry1Ia29	JQ228434	 	 	Zhao Can	2011	Bt you2F-3	 
Cry1Ia30	JQ317686	 	 	Kumari & Kaur	2011	Bt 4J4	 
Cry1Ia31	JX944038	 	 	Song et al	2012	Bt SC-7	 
Cry1Ia32	JX944039	 	 	Song et al	2012	Bt SC-13	 
Cry1Ia33	JX944040	 	 	Song et al	2012	Bt SC-51	 
Cry1Ia34	KJ868171	 	 	Palma et al	2014	Bt Na205-3	 
Cry1Ia35	AIF79803	 	 	He et al	2014	Bt V4	 
Cry1Ia36	KY212747	 	 	Zhiqiang Song	2017	Bt YC-10	 
Cry1Ia37	MG674828	 	 	Yi & Guo	2017	Bt SY80	No NCBI link Dec 18
Cry1Ia38	MG584186	 	 	Khorramnejad et al.	2018	 	No NCBI link Dec 18
Cry1Ia39	MK393238	 	 	Berretta et al	2019	Bt INTA H4-3	No NCBI link Feb 19
Cry1Ia40	MK391631	 	 	Baranek et al	2019	Bt MPU B9	 
Cry1Ib1	AAA82114	 	 	Shin et al	1995	Bt entomocidus BP465	 
Cry1Ib2	ABW88019	 	 	Guan et al	2007	Bt PP61	 
Cry1Ib3	ACD75515	 	 	Liu & Guo	2008	Bt GS8	 
Cry1Ib4	HM051227	301641366	 	Zhao et al	2010	Bt BF-4	 
Cry1Ib5	HM070029	 	 	Liu et al	2010	Bt mo3-D8	 
Cry1Ib6	ADK38579	300836937	 	Li et al	2010	Bt LB52	 
Cry1Ib7	JN571740	 	 	Kumari & Kaur	2011	Bt SK-935	 
Cry1Ib8	JN675714	 	 	Swamy et al	2011	 	 
Cry1Ib9	JN675715	 	 	Swamy et al	2011	 	 
Cry1Ib10	JN675716	 	 	Swamy et al	2011	 	 
Cry1Ib11	JQ228423	 	 	Zhao Can	2015	Bt HD12	 
Cry1Ic1	AAC62933	 	 	Osman et al	1998	Bt C18	 
Cry1Ic2	AAE71691	 	 	Osman et al	2001	 	 
Cry1Id1	AAD44366	 	 	Choi	2000	 	  
Cry1Id2	JQ228422	 	 	Zhao Can	2015	Bt HD12	 
Cry1Id3	KJ619661	 	 	Li et al	2016	Bt FH21	 
Cry1Ie1	AAG43526	 	 	Song et al	2000	Bt BTC007	 
Cry1Ie2	HM439636	 	 	Liu et al	2010	Bt T03B001	 
Cry1Ie3	KC156647	 	 	Sampson et al	2012	ARP058	 
Cry1Ie4	KC156681	 	 	Sampson et al	2012	ARP131	 
Cry1Ie5	KJ710646	 	 	Zonglan Yu et al	2014	BN23-5	 
Cry1If1	AAQ52382	 	 	Baum et al	2003	 	 
Cry1Ig1	KC156701	 	 	Sampson et al	2012	ARP166	 
Cry1I-like	AAC31094	 	 	Payne et al	1998	 	insufficient sequence
Cry1I-like	ABG88859	 	 	Lin & Fang	2006	Bt ly4a3	insufficient sequence
Cry1Ja1	AAA22341	 	 	Donovan	1994	Bt EG5847	 
Cry1Ja2	HM070030	 	 	Liu et al	2010	WBT-1	 
Cry1Ja3	JQ228425	 	 	Zhao Shiyuan	2015	Bt FH21	 
Cry1Jb1	AAA98959	 	 	Von Tersch & Gonzalez	1994	Bt EG5092	 
